source;share/ambula_controller/hook/cmake_prefix_path.ps1
source;share/ambula_controller/hook/cmake_prefix_path.dsv
source;share/ambula_controller/hook/cmake_prefix_path.sh
source;share/ambula_controller/hook/pythonpath.ps1
source;share/ambula_controller/hook/pythonpath.dsv
source;share/ambula_controller/hook/pythonpath.sh
source;share/ambula_controller/local_setup.bash
source;share/ambula_controller/local_setup.dsv
source;share/ambula_controller/local_setup.ps1
source;share/ambula_controller/local_setup.sh
source;share/ambula_controller/local_setup.zsh
